Figure,Path,Size_Bytes
01_framework_pipeline_diagram.png,c:\Code\dissertation_outputs\figures\chapter4_visuals\01_framework_pipeline_diagram.png,165964
01_supervised_framework_pipeline_diagram.png,c:\Code\dissertation_outputs\figures\chapter4_visuals\01_supervised_framework_pipeline_diagram.png,119692
02_model_performance_metric_heatmap.png,c:\Code\dissertation_outputs\figures\chapter4_visuals\02_model_performance_metric_heatmap.png,148109
03_precision_recall_tradeoff_bubble.png,c:\Code\dissertation_outputs\figures\chapter4_visuals\03_precision_recall_tradeoff_bubble.png,169799
04_ensemble_lift_vs_isolation_forest.png,c:\Code\dissertation_outputs\figures\chapter4_visuals\04_ensemble_lift_vs_isolation_forest.png,91243
05_detection_outcome_breakdown.png,c:\Code\dissertation_outputs\figures\chapter4_visuals\05_detection_outcome_breakdown.png,164480
06_runtime_vs_f1_tradeoff.png,c:\Code\dissertation_outputs\figures\chapter4_visuals\06_runtime_vs_f1_tradeoff.png,134764
07_gaussian_robustness_jaccard_heatmap.png,c:\Code\dissertation_outputs\figures\chapter4_visuals\07_gaussian_robustness_jaccard_heatmap.png,167645
08_stress_scenario_robustness_heatmap.png,c:\Code\dissertation_outputs\figures\chapter4_visuals\08_stress_scenario_robustness_heatmap.png,163094
09_cross_model_shap_feature_heatmap.png,c:\Code\dissertation_outputs\figures\chapter4_visuals\09_cross_model_shap_feature_heatmap.png,224494
10_shap_stability_spearman_heatmap.png,c:\Code\dissertation_outputs\figures\chapter4_visuals\10_shap_stability_spearman_heatmap.png,156643
11_supervised_early_warning_summary_panel.png,c:\Code\dissertation_outputs\figures\chapter4_visuals\11_supervised_early_warning_summary_panel.png,192720
12_chapter4_evidence_dashboard.png,c:\Code\dissertation_outputs\figures\chapter4_visuals\12_chapter4_evidence_dashboard.png,340051
