Artifact,Path
Adaptive thresholds,c:\Code\dissertation_outputs\results\adaptive_thresholds_validation_tuned.csv
Adaptive ensemble metrics,c:\Code\dissertation_outputs\results\adaptive_ensemble_metrics.csv
Supervised early warning metrics,c:\Code\dissertation_outputs\results\supervised_early_warning_metrics.csv
ROC curves,c:\Code\dissertation_outputs\figures\roc_curves_framework_models.png
Confusion matrix figure,c:\Code\dissertation_outputs\figures\confusion_matrices_framework_models.png
Runtime benchmark,c:\Code\dissertation_outputs\results\runtime_benchmark_prediction.csv
Ensemble Gaussian robustness,c:\Code\dissertation_outputs\results\ensemble_gaussian_robustness_results.csv
Ensemble stress scenarios,c:\Code\dissertation_outputs\results\ensemble_stress_scenarios_results.csv
Chapter 4 model performance figure,c:\Code\dissertation_outputs\figures\model_precision_recall_f1_with_ensemble.png
Before/after IF vs ensemble,c:\Code\dissertation_outputs\figures\before_after_if_vs_ensemble.png
Daily returns boxplot,c:\Code\dissertation_outputs\figures\daily_returns_boxplot_by_asset.png
COVID volatility highlight,c:\Code\dissertation_outputs\figures\rolling_volatility_aapl_covid_highlight.png
Robustness degradation curve,c:\Code\dissertation_outputs\figures\robustness_degradation_curve.png
Jaccard robustness with ensemble,c:\Code\dissertation_outputs\figures\jaccard_vs_noise_with_ensemble.png
Stress robustness with ensemble,c:\Code\dissertation_outputs\figures\stress_scenario_robustness_with_ensemble.png
Autoencoder and OC-SVM SHAP,c:\Code\dissertation_outputs\results\shap_feature_importance_autoencoder_ocsvm.csv
Autoencoder and OC-SVM SHAP stability,c:\Code\dissertation_outputs\results\shap_stability_autoencoder_ocsvm.csv
SHAP rank shift heatmap,c:\Code\dissertation_outputs\figures\shap_rank_shift_heatmap.png
Multi-asset SHAP stability,c:\Code\dissertation_outputs\results\shap_stability_multi_asset.csv
Stress detection timeline,c:\Code\dissertation_outputs\figures\stress_scenario_detection_timeline_aapl.png
McNemar tests,c:\Code\dissertation_outputs\results\mcnemar_pairwise_model_comparison.csv
